essencial_exclusivo,salida,naranja
humor_primeiro,salida,naranja
kriska_jeans,salida,naranja
frescor_cacao,salida,naranja
luna_radiante,salida,naranja_amarga
nombre,tipo,nota
kaiak_sonar,salida,notas_acuosas
una_celebrar,salida,notas_citricas
kriska_shock,fondo,notas_gourmand
kaiak_aventura,salida,notas_verdes
kriska_clasico,salida,notas_verdes
kriska_jeans,salida,notas_verdes
kriska_drama,corazon,nueces_caramelizadas
kriska_shock,corazon,orquidea
luna_absoluta,corazon,orquidea_negra
essencial_oud,fondo,oud
kaiak_oceano,salida,pataqueira
essencial_mirra,fondo,patchouli
luna_divina,fondo,patchouli
luna_clasico,fondo,patchouli
luna_absoluta,fondo,patchouli
luna_radiante,fondo,patchouli
luna_intenso,fondo,patchouli
luna_atitude,fondo,patchouli
una_clasico,fondo,patchouli
una_art,fondo,patchouli
kaiak_sonar,fondo,patchouli
kriska_clasico,fondo,patchouli
luna_divina,corazon,peonia
una_clasico,corazon,peonia
una_art,corazon,peonia
kaiak_sonar,corazon,peonia
kaiak_aventura,corazon,peonia
kaiak_aero,corazon,peonia
frescor_acai,corazon,peonia
kriska_shock,corazon,peonia_rosa
essencial_atrai,salida,pera
luna_intenso,salida,pera
luna_atitude,salida,pera
ilia_secreto,salida,pera
humor_primeiro,salida,pera
humor_beijo,salida,pera
kaiak_sonar,salida,pera
kaiak_aero,salida,pera
frescor_acai,salida,pera
essencial_mirra,corazon,pimienta
essencial_unico,salida,pimienta_negra
essencial_mirra,salida,pimienta_negra
essencial_oud,salida,pimienta_rosa
essencial_atrai,salida,pimienta_rosa
essencial_mirra,salida,pimienta_rosa
luna_divina,salida,pimienta_rosa
luna_clasico,salida,pimienta_rosa
luna_radiante,salida,pimienta_rosa
luna_atitude,salida,pimienta_rosa
kaiak_aventura,salida,pimienta_rosa
kaiak_aero,salida,pimienta_rosa
kriska_shock,salida,pimienta_rosa
kaiak_ultra,salida,piper
kaiak_ultra,salida,pitanga
frescor_pitanga_preta,salida,pitanga_preta
una_clasico,salida,pomelo
frescor_pitanga,salida,pomelo
ilia_clasico,salida,pomelo_rosado
essencial_atrai,fondo,praline
luna_divina,fondo,priprioca
luna_radiante,fondo,priprioca
essencial_oud,corazon,rosa
essencial_exclusivo,corazon,rosa
essencial_atrai,corazon,rosa
essencial_unico,corazon,rosa
essencial_mirra,corazon,rosa
luna_divina,corazon,rosa
luna_clasico,corazon,rosa
luna_absoluta,corazon,rosa
luna_intenso,corazon,rosa
luna_atitude,corazon,rosa
una_clasico,corazon,rosa
una_art,corazon,rosa
ilia_clasico,corazon,rosa
ilia_secreto,corazon,rosa
humor_proprio,corazon,rosa
kaiak_clasico,corazon,rosa
kaiak_aventura,corazon,rosa
kaiak_ultra,corazon,rosa
kriska_clasico,corazon,rosa
kriska_jeans,corazon,rosa
frescor_maracuya,corazon,rosa
frescor_castaña,corazon,rosa
frescor_pitanga_preta,corazon,rosa
kaiak_aero,corazon,salvia
essencial_exclusivo,fondo,sandalo
luna_intenso,fondo,sandalo
una_clasico,fondo,sandalo
una_celebrar,fondo,sandalo
humor_primeiro,fondo,sandalo
humor_beijo,fondo,sandalo
kaiak_clasico,fondo,sandalo
kaiak_oceano,fondo,sandalo
kaiak_aventura,fondo,sandalo
kaiak_ultra,fondo,sandalo
kriska_jeans,fondo,sandalo
kriska_drama,fondo,sandalo
frescor_acai,fondo,sandalo
frescor_pitanga,fondo,sandalo
frescor_pitanga_preta,fondo,sandalo
frescor_cacao,corazon,sandalo
luna_atitude,fondo,cumaru
kriska_jeans,salida,pomelo
essencial_atrai,fondo,vainilla
luna_intenso,fondo,vainilla
una_art,fondo,vainilla
una_celebrar,fondo,vainilla
ilia_clasico,fondo,vainilla
ilia_secreto,fondo,vainilla
humor_proprio,fondo,vainilla
humor_beijo,fondo,vainilla
kriska_clasico,fondo,vainilla
kriska_shock,corazon,vainilla
kriska_shock,fondo,vainilla
kriska_drama,fondo,vainilla
frescor_cacao,fondo,vainilla
essencial_unico,fondo,vetiver
essencial_mirra,fondo,vetiver
kaiak_sonar,fondo,vetiver
kaiak_aero,fondo,vetiver
frescor_cacao,fondo,vetiver
essencial_atrai,corazon,violeta
luna_clasico,corazon,violeta
luna_intenso,corazon,violeta
kaiak_sonar,corazon,violeta
kaiak_ultra,corazon,violeta
kaiak_oceano,corazon,ylang
